product_brand,product_expire,product_name
"HAZEL CAKE HOUSE,DOMREMY PASTRIES SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,PAK HAILAM KOPITIAM SDN BHD,KIENTAT TRADING SDN. BHD.,360HORIZONZ SDN. BHD.,RESEPI ARENA SDN BHD,CAREY FOOD SERVICES SDN. BHD.,RESEPI ARENA SDN BHD,TARBUSH CATERING & FOOD INDUSTRY SDN. BHD.,TARBUSH CATERING & FOOD INDUSTRY SDN. BHD.,TARBUSH CATERING & FOOD INDUSTRY SDN. BHD.,ANN-LEE INDUSTRIES (M) SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,TARBUSH CATERING & FOOD INDUSTRY SDN. BHD.,IMAM FOOD SDN BHD,IMAM FOOD SDN BHD,YEAST ATELIER SDN BHD ,HAZEL CAKE HOUSE","
		31/05/2019,
		30/11/2019,
		30/09/2019,
		30/09/2019,
		,
		15/07/2019,
		15/03/2020,
		Sijil Telah Ditarik Balik,
		31/12/2020,
		Sijil Telah Ditarik Balik,
		,
		,
		,
		30/09/2019,
		30/09/2019,
		,
		15/08/2019,
		15/08/2019,
		31/07/2019,
		31/05/2019","BAHULU,BAKED CHEESE CAKE
,BAKED CHICKEN BUN,BAKED SALTED EGG DUMPLING,BAKED SESAME SEED,BAKING POWDER,BAKING POWDER,BAKSO BIHUN/MEE,BAKSO DAGING,BAKSO PENYET,BALUZA CHOCOLATE FLAVOUR(DESSERT)- WAREHOUSE,BALUZA CRANBERRY FLAVOUR(DESSERT)- WAREHOUSE,BALUZA ORANGE FLAVOUR(DESSERT)- WAREHOUSE,BAMBOO CHARCOAL LOVE LETTER,BAMBOO SHOOT ROLL,BAMYEH-WAREHOUSE,BAN POTATO,BAN WHOLEMEAL,BANANA CAKE,BANANA CAKE LOAF"
"KIENTAT TRADING SDN. BHD.,360HORIZONZ SDN. BHD.,KIENTAT TRADING SDN. BHD.,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,HAZEL CAKE HOUSE,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,TCHOCOLATE GALLERY SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,TCHOCOLATE GALLERY SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,JZ ORIENTAL DELIGHT SDN. BHD.,JZ ORIENTAL DELIGHT SDN. BHD.,JZ ORIENTAL DELIGHT SDN. BHD.,JZ ORIENTAL DELIGHT SDN. BHD.,JZ ORIENTAL DELIGHT SDN. BHD.,JZ ORIENTAL DELIGHT SDN. BHD.,JZ ORIENTAL DELIGHT SDN. BHD.,JZ ORIENTAL DELIGHT SDN. BHD.,KIENTAT TRADING SDN. BHD.","
		15/07/2019,
		31/10/2019,
		15/07/2019,
		30/09/2019,
		31/05/2019,
		30/09/2019,
		,
		30/09/2019,
		30/09/2019,
		,
		30/09/2019,
		15/11/2019,
		15/11/2019,
		15/11/2019,
		15/11/2019,
		15/11/2019,
		15/11/2019,
		15/11/2019,
		15/11/2019,
		15/07/2019","BANANA FLAVOUR,BANANA FLAVOUR,BANANA FLAVOUR (M),BANANA LOTUS PANCAKE,BANANA MUFFIN ,BANANA RED BEAN PANCAKE,BANANA ROYAL CHOCOLATE ,BANANA SALTED EGG OYSTER SPRING ROLL (B),BANANA SAUSAGE KATAIFI ROLL,BANANA TRUFLLE CHOCOLATE ,BANANA WITH RED BEAN ROLL,BAO - BBQ CHICKEN BAO,BAO - KAYA BAO,BAO - MALAY CAKE,BAO - MEAT CHICKEN BAO,BAO - MEITING  GOLD BAO,BAO - MOCHA CHOCOLATE BAO,BAO - RED BEAN BAO,BAO - VEGE' BAO,BARBECUE SEASONING POWDER"
"360HORIZONZ SDN. BHD.,KIENTAT TRADING SDN. BHD.,360HORIZONZ SDN. BHD.,DELI ARTISAN SDN. BHD.,SUPREME DISCOVERY(M) SDN BHD,TCHOCOLATE GALLERY SDN BHD,SUPREME DISCOVERY(M) SDN BHD,SUPREME DISCOVERY(M) SDN BHD,SUPREME DISCOVERY(M) SDN BHD,SUPREME DISCOVERY(M) SDN BHD,DELI ARTISAN SDN. BHD.,LULU NYONYA GOODIES SDN BHD,TCHOCOLATE GALLERY SDN BHD,TCHOCOLATE GALLERY SDN BHD,TCHOCOLATE GALLERY SDN BHD,TCHOCOLATE GALLERY SDN BHD,RESEPI ARENA SDN BHD,RESEPI ARENA SDN BHD,PALACE BUTCHER RESOURCES SDN. BHD.,SEAWORLD FRESH MART SDN BHD","
		15/03/2020,
		15/07/2019,
		31/10/2019,
		28/02/2020,
		15/01/2020,
		15/12/2019,
		15/01/2020,
		15/01/2020,
		15/01/2020,
		15/01/2020,
		28/02/2020,
		15/12/2019,
		,
		,
		,
		,
		Sijil Telah Ditarik Balik,
		Sijil Telah Ditarik Balik,
		15/10/2020,
		15/06/2019","BARBECUE SEASONING POWDER,BARLEY FLAVOUR,BARLI,BASIC BROWN SAUCE,BASIL CHICKEN WITH SPAGHETTI,BASIL CHOCOLATE,BASIL LEAF BEEF,BASIL LEAF BEEF WITH RICE,BASIL LEAF CHICKEN,BASIL LEAF CHICKEN WITH RICE,BASIL PESTO SAUCE,BATIK SAGO,BATMAN CHOCOLATE DARK,BATMAN CHOCOLATE DARK WITH ALMOND,BATMAN CHOCOLATE MILK ,BATMAN CHOCOLATE WHITE ,BAWAL BAKAR ,BAWAL PENYET,BAY LEAFE,BB BALL"
"SEAWORLD FRESH MART SDN BHD,WORLD PROMINENCE SDN. BHD.,HONG KONG ROAST SDN BHD,PAK HAILAM KOPITIAM SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,TSL BESTMAS MANUFACTURING SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,PALACE BUTCHER RESOURCES SDN. BHD.,PAK HAILAM KOPITIAM SDN BHD,SAUCE EMPIRE MANUFACTURING SDN BHD,YUEN CHUN INDUSTRIES SDN BHD,WORLD PROMINENCE SDN. BHD.,YUEN CHUN INDUSTRIES SDN BHD,HONG KONG ROAST SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD","
		15/06/2019,
		,
		15/08/2019,
		,
		30/09/2019,
		31/03/2020,
		30/09/2019,
		15/10/2020,
		,
		31/12/2020,
		15/05/2019,
		,
		31/01/2020,
		15/08/2019,
		30/09/2019,
		30/09/2019,
		30/09/2019,
		30/09/2019,
		30/09/2019,
		30/09/2019","BB ROLL,BBQ BLACK PEPPER SEASONING,BBQ CHICKEN DRUMSTICK,BBQ CHICKEN MEAT,BBQ CHICKEN MEAT,BBQ CHICKEN PAU (CARTOON),BBQ DUCK WITH MUSHROOM,BBQ GLAZE MARINATION,BBQ GLUTINOUS RICE,BBQ SAUCE,BBQ SAUCE/ SAUCE FOR BBQ/ SAUCE FOR BARBECUE/ BARBECUE SAUCE,BBQ SEASONING,BEAN PASTE/ ORGANIC BEAN PASTE/ ORGANIC SOY BEAN PASTE,BEAN SPROUT WITH FRIED ONION AND GARLIC,BEANCURD CHEESE ROLL,BEANCURD CHICKEN ROLL,BEANCURD CRAB MEAT ROLL ,BEANCURD CRAB STICK ROLL,BEANCURD PRAWN NOODLE,BEANCURD PRAWN ROLL"
"TSL BESTMAS MANUFACTURING SDN BHD,SEDAP GUO SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,SEDAP GUO SDN BHD,ANGEL CANDIES SDN BHD,ANGEL CANDIES SDN BHD,ANGEL CANDIES SDN BHD,BEWEMI ENTERPRISE,GLOBAL LIVESTOCK SERVICES SDN. BHD.,IRAS SELERA SDN BHD,IRAS SELERA SDN BHD,IRAS SELERA SDN BHD,IRAS SELERA SDN BHD,IRAS SELERA SDN BHD,IRAS SELERA SDN BHD,IRAS SELERA SDN BHD,TARBUSH CATERING & FOOD INDUSTRY SDN. BHD.,CAREY FOOD SERVICES SDN. BHD.","
		31/05/2020,
		30/11/2019,
		30/09/2019,
		30/09/2019,
		30/09/2019,
		30/11/2019,
		31/10/2019,
		31/10/2019,
		31/10/2019,
		31/10/2019,
		15/10/2019,
		15/12/2019,
		15/12/2019,
		15/12/2019,
		15/12/2019,
		15/12/2019,
		15/12/2019,
		15/12/2019,
		,
		31/12/2020","BEANCURD PRAWN ROLL,BEANCURD PUFF YONG TAU FOO,BEANCURD ROLL,BEANCURD SEAFOOD ROLL,BEANCURD SKIN,BEANCURD SKIN YONG TAU FOO,BEARY HAPPY,BEARY LOVE YOU,BEARY PROUD,BEE HOON SOUP,BEEF 100 DAY GRAIN FED CUBE ROLL,BEEF BALLS,BEEF BALLS (BLACK PEPPER),BEEF BALLS (CHILLI),BEEF BALLS (GARLIC),BEEF BALLS (MUSHROOM),BEEF BALLS (ONION),BEEF BALLS (VEGETABLE),BEEF BLACK PEPPER(WAREHOUSE/FUNCTION),BEEF BLOCK"
"DELI ARTISAN SDN. BHD.,PRIMA FINE FOODS SDN BHD,PRIMA FINE FOODS SDN BHD,PRIMA FINE FOODS SDN BHD,GLOBAL LIVESTOCK SERVICES SDN. BHD.,PRIMA FINE FOODS SDN BHD,PRIMA FINE FOODS SDN BHD,GLOBAL LIVESTOCK SERVICES SDN. BHD.,GLOBAL LIVESTOCK SERVICES SDN. BHD.,TARBUSH CATERING & FOOD INDUSTRY SDN. BHD.,CAREY FOOD SERVICES SDN. BHD.,ANN-LEE INDUSTRIES (M) SDN BHD,GLOBAL LIVESTOCK SERVICES SDN. BHD.,ANN-LEE INDUSTRIES (M) SDN BHD,GLOBAL LIVESTOCK SERVICES SDN. BHD.,GLOBAL LIVESTOCK SERVICES SDN. BHD.,PAK HAILAM KOPITIAM SDN BHD,PAK HAILAM KOPITIAM SDN BHD,CAREY FOOD SERVICES SDN. BHD.,CAREY FOOD SERVICES SDN. BHD.","
		28/02/2020,
		31/12/2019,
		31/12/2019,
		31/12/2019,
		15/10/2019,
		31/12/2019,
		31/12/2019,
		15/10/2019,
		15/10/2019,
		,
		31/12/2020,
		30/04/2019,
		15/10/2019,
		30/04/2019,
		15/10/2019,
		15/10/2019,
		,
		,
		31/12/2020,
		31/12/2020","BEEF BOLOGNAISE,BEEF BONE IN SHORT RIB SLICE,BEEF BONE IN SLICE/CUBE,BEEF BONE SLICE/CUBE,BEEF BRISKET PE (SUB PRIME CUTS)
,BEEF BRISKET SHABU SLICE,BEEF BRISKET SLICE,BEEF CHUCK BONES,BEEF COOKED TRIPE,BEEF CURRY WITH POTATO(WAREHOUSE/FUNCTION),BEEF DICED,BEEF FLOSS ROLLS,BEEF INSIDE (TOPSIDE) SUB PRIME CUTS
,BEEF JERKY,BEEF LIVER,BEEF LUNG,BEEF MEAT BALL,BEEF MEAT SLICED,BEEF MEATBALL,BEEF MINCED"
"PRIMA FINE FOODS SDN BHD,GLOBAL LIVESTOCK SERVICES SDN. BHD.,CAREY FOOD SERVICES SDN. BHD.,CAREY FOOD SERVICES SDN. BHD.,CAREY FOOD SERVICES SDN. BHD.,AINONS CAKES & PASTRIES,DELI ARTISAN SDN. BHD.,TARBUSH CATERING & FOOD INDUSTRY SDN. BHD.,PRIMA FINE FOODS SDN BHD,ANN-LEE INDUSTRIES (M) SDN BHD,DPO MALAYSIA SDN BHD,SAFIAH SATAY SDN.BHD.,CAREY FOOD SERVICES SDN. BHD.,PAK HAILAM KOPITIAM SDN BHD,CAREY FOOD SERVICES SDN. BHD.,PRIMA FINE FOODS SDN BHD,PRIMA FINE FOODS SDN BHD,PAK HAILAM KOPITIAM SDN BHD,PRIMA FINE FOODS SDN BHD,GLOBAL LIVESTOCK SERVICES SDN. BHD.","
		31/12/2019,
		15/10/2019,
		31/12/2020,
		31/12/2020,
		31/12/2020,
		15/02/2020,
		28/02/2020,
		,
		31/12/2019,
		30/04/2019,
		30/11/2019,
		31/01/2020,
		31/12/2020,
		,
		31/12/2020,
		31/12/2019,
		31/12/2019,
		,
		31/12/2019,
		15/10/2019","BEEF NECK BONES SLICE/CUBE,BEEF OXTAIL,BEEF PATTY,BEEF PATTY BBQ READY,BEEF PEPPERONI SAUSAGE,BEEF PIE,BEEF RENDANG,BEEF RENDANG(FUNCTION),BEEF RIBEYE SLICE,BEEF RODS,BEEF SALAMI ,BEEF SATAY ,BEEF SLICED,BEEF SOUP,BEEF STREAKY,BEEF STRIPLOIN SLICE,BEEF TENDERLOIN SLICE,BEEF TENDON COOKED FROZEN,BEEF TOPSIDE SLICED/CUBE,BEEF TRIMMINGS (65CL) SUB PRIME CUTS

"
"GLOBAL LIVESTOCK SERVICES SDN. BHD.,AINONS CAKES & PASTRIES,LULU NYONYA GOODIES SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,360HORIZONZ SDN. BHD.,360HORIZONZ SDN. BHD.,SAUCE EMPIRE MANUFACTURING SDN BHD,360HORIZONZ SDN. BHD.,VIASFOOD SDN BHD,TCHOCOLATE GALLERY SDN BHD,VIASFOOD SDN BHD,KIENTAT TRADING SDN. BHD.,TCHOCOLATE GALLERY SDN BHD,RAHMAT VENTURE SDN BHD,TARBUSH CATERING & FOOD INDUSTRY SDN. BHD.,TARBUSH CATERING & FOOD INDUSTRY SDN. BHD.,TARBUSH CATERING & FOOD INDUSTRY SDN. BHD.,DOMREMY PASTRIES SDN BHD,DOMREMY PASTRIES SDN BHD","
		15/10/2019,
		15/02/2020,
		30/11/2019,
		30/09/2019,
		30/09/2019,
		31/05/2019,
		31/10/2019,
		28/02/2020,
		31/10/2019,
		31/05/2019,
		15/12/2019,
		31/05/2019,
		15/07/2019,
		15/12/2019,
		15/07/2019,
		,
		,
		,
		15/06/2020,
		15/06/2020","BEEF TRIMMINGS (85CL) SUB PRIME CUTS  ,BEEHOON GORENG (PACKAGE FOOD),BEGEDIL,BEIJING DUCK ROLL,BEIJING DUMPLING,BELACAN,BELACAN CHILLI POWDER (SERBUK BELACAN CILI),BELACAN PASTE,BELACAN POWDER (SERBUK BELACAN),BELIMBING HITAM,BELLS CHOCOLATE,BENTONG GINGER PUREE,BENZOIC ACID,BERGAMOT ORANGE CHOCOLATE,BERGEDIL,BERIANI LAMB(BIG)-WAREHOUSE,BERIANI LAMB(LAMB SHOULDER SMALL-PAVILLION)-WAREHOUSE,BERIANI PRAWN-WAREHOUSE,BERRY CAKE,BERRY CHOCOLATE CAKE"
"DOMREMY PASTRIES SDN BHD,DOMREMY PASTRIES SDN BHD,FOODIE4U SDN BHD,FOODIE4U SDN BHD,FOODIE4U SDN BHD,360HORIZONZ SDN. BHD.,360HORIZONZ SDN. BHD.,360HORIZONZ SDN. BHD.,360HORIZONZ SDN. BHD.,360HORIZONZ SDN. BHD.,360HORIZONZ SDN. BHD.,360HORIZONZ SDN. BHD.,360HORIZONZ SDN. BHD.,RAHMAT VENTURE SDN BHD,LULU NYONYA GOODIES SDN BHD,RAHMAT VENTURE SDN BHD,RAHMAT VENTURE SDN BHD,RAHMAT VENTURE SDN BHD,RAHMAT VENTURE SDN BHD,LULU NYONYA GOODIES SDN BHD","
		15/06/2020,
		15/06/2020,
		30/06/2019,
		30/06/2019,
		30/06/2019,
		15/03/2020,
		15/03/2020,
		15/03/2020,
		31/10/2019,
		31/10/2019,
		31/10/2019,
		31/10/2019,
		31/10/2019,
		15/07/2019,
		15/12/2019,
		15/07/2019,
		15/07/2019,
		15/07/2019,
		15/07/2019,
		15/12/2019","BERRY OREO CAKE,BERRY TIRAMISU,BIG VALUE O-CHOC- CREAM SANDWICH CHOCOLATE FLAVOUR,BIG VALUE SANDWICH CREAM BUTTER FLAVOURED   
,BIG VALUE SANDWICH CREAM CHOCOLATE  FLAVOURED,BIJAN HITAM,BIJAN PUTIH,BIJI GAJUS,BIJI GANDUM,BIJI HALBA,BIJI KETUMBAR,BIJI SAWI,BIJI SELASIH KECIL,BINGKA BERAS,BINGKA BERAS,BINGKA GANDUM,BINGKA JAGUNG,BINGKA KACANG,BINGKA LABU,BINGKA PANDAN"
"LULU NYONYA GOODIES SDN BHD,LULU NYONYA GOODIES SDN BHD,AROMA NYONYA SDN. BHD.,RAHMAT VENTURE SDN BHD,TCHOCOLATE GALLERY SDN BHD,GAMAT EMAS SDN BHD,GAMAT EMAS SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,CHERRY ALPHA ENTERPRISE,PROFOUND PASTRY SDN. BHD.,PROFOUND PASTRY SDN. BHD.,PROFOUND PASTRY SDN. BHD.,ANN-LEE INDUSTRIES (M) SDN BHD,ANN-LEE INDUSTRIES (M) SDN BHD,YEAST ATELIER SDN BHD ,ANN-LEE INDUSTRIES (M) SDN BHD,ANN-LEE INDUSTRIES (M) SDN BHD,ANN-LEE INDUSTRIES (M) SDN BHD,ANN-LEE INDUSTRIES (M) SDN BHD","
		15/12/2019,
		15/12/2019,
		15/01/2020,
		15/07/2019,
		,
		15/01/2020,
		15/01/2020,
		15/07/2019,
		30/09/2019,
		15/10/2019,
		15/06/2019,
		15/06/2019,
		15/06/2019,
		30/09/2019,
		30/09/2019,
		31/07/2019,
		30/09/2019,
		30/09/2019,
		30/09/2019,
		30/09/2019","BINGKA TELUR,BINGKA UBI,BINGKA UBI,BINGKA UBI/UBI GULA MERAH,BINTANG RAYA PRALINE ,BIO-H SEBATIAN SUSU SKIM DENGAN L-ARGININ, L-GLUTAMIN DAN MACA,BIOSEED (CAMPURAN MINUMAN BOTANI SEKAM PSYLLIUM DENGAN SLIPPERY ELM, MORINGA DAN KURMA),BIRD NEST NOODLE (BIG/MEDIUM/SMALL),BIRTHDAY BUN (12'S, 15'S, 20'S, 24'S, 28'S, 30'S, 38'S) ,BISCOTTI,BISCOTTI - ALMOND,BISCOTTI - PISTACHIO,BISCOTTI - WALNUT,BISCOTTI ALMOND,BISCOTTI CHOCOLATE ALMOND,BISCOTTI(ITALIAN BISCUIT) ,BISKUT BUTTER GRAINS,BISKUT COKLAT BADAM,BISKUT DAM DAM,BISKUT TALI / KUIH PINTAR (SPIRAL COOKIES)"
"VEGE READY SDN BHD,SEDAP GUO SDN BHD,TCHOCOLATE GALLERY SDN BHD,TCHOCOLATE GALLERY SDN BHD,YUEN CHUN INDUSTRIES SDN BHD,ROAST KITCHEN SDN.BHD.,YUEN CHUN INDUSTRIES SDN BHD,LATTELA SDN BHD,ANN-LEE INDUSTRIES (M) SDN BHD,PAK HAILAM KOPITIAM SDN BHD,PAK HAILAM KOPITIAM SDN BHD,HAZEL CAKE HOUSE,HIGH-5 DISTRIBUTION SDN BHD,360HORIZONZ SDN. BHD.,360HORIZONZ SDN. BHD.,TSL BESTMAS MANUFACTURING SDN BHD,PALACE BUTCHER RESOURCES SDN. BHD.,MYNEWS FOOD SDN. BHD. (FORMERLY KNOWN AS: OTARU FINE FOOD SDN.BHD),360HORIZONZ SDN. BHD.,360HORIZONZ SDN. BHD.","
		15/08/2019,
		30/11/2019,
		15/12/2019,
		31/10/2020,
		15/08/2019,
		31/03/2020,
		31/01/2020,
		15/10/2019,
		30/09/2019,
		,
		,
		31/05/2019,
		15/12/2019,
		31/10/2019,
		31/10/2019,
		31/05/2020,
		15/10/2020,
		31/08/2019,
		31/05/2019,
		31/05/2019","BITTER GOURD - 3MM SLICE,BITTER GOURD YONG TAU FOO,BITTER ORANGE CHOCOLATE,BITTERSWEET CHOCOLATE,BLACK BEAN SAUCE,BLACK BEAN SAUCE,BLACK BEAN SAUCE COMPOUND,BLACK COFFEE 2 IN 1 INSTANT PREMIX BLACK COFFEE,BLACK FOREST COOKIES,BLACK FOREST FILLING,BLACK FOREST FILLING FROZEN,BLACK FORREST CAKE,BLACK FURY ,BLACK GLUTINOUS FLOUR (TEPUNG PULUT HITAM),BLACK GLUTINOUS RICE (PULUT HITAM),BLACK MOSS ROLL,BLACK PAPER COARSE,BLACK PEPPER CHICKEN WITH CHEESE,BLACK PEPPER COARSE,BLACK PEPPER CORN (LADA HITAM)"
"TSL BESTMAS MANUFACTURING SDN BHD,SAUCE EMPIRE MANUFACTURING SDN BHD,360HORIZONZ SDN. BHD.,360HORIZONZ SDN. BHD.,WORLD PROMINENCE SDN. BHD.,PAK HAILAM KOPITIAM SDN BHD,YUEN CHUN INDUSTRIES SDN BHD,PAK HAILAM KOPITIAM SDN BHD,PAK HAILAM KOPITIAM SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,TSL BESTMAS MANUFACTURING SDN BHD,TSL BESTMAS MANUFACTURING SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,PAK HAILAM KOPITIAM SDN BHD,PURPLE CANE ENTERPRISE SDN. BHD.,PURPLE CANE ENTERPRISE SDN. BHD.","
		31/05/2020,
		31/12/2020,
		31/05/2019,
		31/05/2019,
		30/06/2020,
		,
		15/05/2019,
		,
		,
		15/07/2019,
		30/09/2019,
		15/07/2019,
		,
		31/03/2021,
		30/09/2019,
		15/07/2019,
		30/09/2019,
		,
		30/11/2019,
		30/11/2019","BLACK PEPPER DUMPLING,BLACK PEPPER GLAZING,BLACK PEPPER GROUND,BLACK PEPPER POWDER ,BLACK PEPPER POWDER,BLACK PEPPER SAUCE ,BLACK PEPPER SAUCE,BLACK SAUCE FOR CHICKEN BUN,BLACK SAUCE FOR SIEW PAU,BLACK SESAME DOUBLE EGG YOLK MOONCAKE,BLACK SESAME PASTE,BLACK SESAME PASTE MOONCAKE,BLACK SESAME PAU,BLACK SESAME PAU,BLACK SESAME POWDER,BLACK SESAME SINGLE EGG YOLK MOONCAKE,BLACK SESAME YOLK (JINGSA),BLACK SUGAR SYRUP,BLACK TEA - LI ZHI HONG CHA (LYCHEE BLACK TEA) ,BLACK TEA - YI XING BLACK TEA "
"PURPLE CANE ENTERPRISE SDN. BHD.,ANGEL CANDIES SDN BHD,BESMARK MARKETING ENTERPRISE SDN BHD,LONDON WEIGHT MANAGEMENT SDN BHD,BESMARK MARKETING ENTERPRISE SDN BHD,KIENTAT TRADING SDN. BHD.,360HORIZONZ SDN. BHD.,KIMI SWEET SDN. BHD.,360HORIZONZ SDN. BHD.,TCHOCOLATE GALLERY SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,SUPREME DISCOVERY(M) SDN BHD,SUPREME DISCOVERY(M) SDN BHD,YUEN CHUN INDUSTRIES SDN BHD,TCHOCOLATE GALLERY SDN BHD,KIMI SWEET SDN. BHD.,KIENTAT TRADING SDN. BHD.,DOMREMY PASTRIES SDN BHD,HAZEL CAKE HOUSE","
		30/11/2019,
		31/10/2019,
		31/08/2019,
		31/12/2019,
		31/08/2019,
		15/07/2019,
		15/03/2020,
		15/06/2019,
		31/10/2019,
		15/12/2019,
		30/09/2019,
		30/09/2019,
		15/01/2020,
		15/01/2020,
		31/01/2020,
		31/10/2020,
		15/06/2019,
		15/07/2019,
		15/06/2020,
		31/05/2019","BLACK TEA - ZHENG SHAN XIAO ZHONG ,BLACKCURRANT,BLACKCURRANT CONCENTRATE,BLACKCURRANT D'TOXY DRINK 720,BLACKCURRANT DRINK,BLACKCURRANT FLAVOUR ,BLACKCURRANT FLAVOUR,BLACKCURRANT FRUITY TOFFEE,BLACKCURRANT JAM,BLACKCURRENT SPLASH CHOCOLATE,BLACKMOSS CRAB STICK FRIED FLOUR BALL / FATT CHOY CRAB STICK SANGKAN BALL,BLACKMOSS FISH BALL / FATT CHOY FISH BALL  ,BLACKPEPPER CHICKEN WITH MIXED VEGETABLES,BLACKPEPPER CHICKEN WITH RICE,BLENDED THICK SAUCE / THICK CARAMEL SAUCE,BLISS CHOCOLATE,BLOO POP LOLLIPOP,BLUE COS,BLUEBERRY BERRY CAKE,BLUEBERRY CAKE"
"DOMREMY PASTRIES SDN BHD,HAZEL CAKE HOUSE,DOMREMY PASTRIES SDN BHD,HAZEL CAKE HOUSE,HAZEL CAKE HOUSE,KIENTAT TRADING SDN. BHD.,SEW JOG ENTERPRISE,GOOD CHOICE MANUFACTURING SDN BHD,SEW JOG ENTERPRISE,GOOD CHOICE MANUFACTURING SDN BHD,TSL BESTMAS MANUFACTURING SDN BHD,YEAST ATELIER SDN BHD ,DOMREMY PASTRIES SDN BHD,SUPREME DISCOVERY(M) SDN BHD,TSL BESTMAS MANUFACTURING SDN BHD,SUPREME DISCOVERY(M) SDN BHD,SUPREME DISCOVERY(M) SDN BHD,SUPREME DISCOVERY(M) SDN BHD,SUPREME DISCOVERY(M) SDN BHD,YEAST ATELIER SDN BHD ","
		15/06/2020,
		31/05/2019,
		15/06/2020,
		31/05/2019,
		31/05/2019,
		15/07/2019,
		30/09/2019,
		30/09/2019,
		30/09/2019,
		30/09/2019,
		31/03/2020,
		31/07/2019,
		15/06/2020,
		15/01/2020,
		31/03/2020,
		15/01/2020,
		15/01/2020,
		15/01/2020,
		15/01/2020,
		31/07/2019","BLUEBERRY CAKE,BLUEBERRY CHEESE CAKE,BLUEBERRY CHOCOLATE CAKE,BLUEBERRY CREAM BUN ,BLUEBERRY DANISH ,BLUEBERRY FLAVOUR,BLUEBERRY FLAVOURED JAM,BLUEBERRY FLAVOURED JAM,BLUEBERRY FLAVOURED JELLY,BLUEBERRY FLAVOURED JELLY,BLUEBERRY PAU,BLUEBERRY TART ,BLUEBERRY TIRAMISU,BOAT NOODLE (DRY),BOLOGNAISE PAU (CARTOON),BOLOGNESE BEEF,BOLOGNESE BEEF WITH SPAGHETTI,BOLOGNESE CHICKEN,BOLOGNESE CHICKEN WITH SPAGHETTI,BOMBOLONI (MINI ROUND DOUGHNUT)"
